galaxy,n_points,rms_logg_dex,rms_fracV,red_chi2_logg
CamB,9,0.9224545987012784,2.1046496411766498,42.261850818672585
D564-8,6,0.3397699747882847,0.5094070884278254,12.8198880179989
D631-7,16,0.3240127039739647,0.5591101471989872,19.001137153125335
DDO064,14,0.10600289239917253,0.13573964838816788,0.37341158740632613
DDO154,12,0.15462091032061123,0.21537456075136685,62.645360030610284
DDO161,31,0.3099092827589591,0.4405827482585871,106.05021208777777
DDO168,10,0.21547461220435432,0.3036602578403633,21.183162157693904
DDO170,8,0.20686569897776322,0.27164156872348144,113.99531581990053
ESO079-G014,15,0.10207639351518046,0.1305476430344259,3.2277735885116745
ESO116-G012,15,0.07630883627641741,0.0868535119061515,10.271703510868242
ESO444-G084,7,0.18478070136847027,0.18861260099838145,37.24213308862676
ESO563-G021,30,0.24907867508951886,0.45666622163812254,40.04137405330481
F561-1,6,0.4882522741941207,0.7676456123908824,23.68951016657574
F563-1,17,0.2204673606127502,0.22488856294718496,3.626330806979805
F563-V1,6,0.6650815743481399,1.1701479095175218,15.167096413395983
F563-V2,10,0.25010266007051074,0.24019007027751707,5.5807518137812036
F565-V2,7,0.11690971015174074,0.13765055966652362,1.2385158807900734
F567-2,5,0.34515933187538866,0.4980108320740441,5.599225097106164
F568-1,12,0.27420089089958893,0.26991569013593364,8.538865407114137
F568-3,18,0.18795677697181296,0.2798674308440628,2.4654480059528883
F568-V1,15,0.24401325705764343,0.23981597233598648,11.677572254482293
F571-8,13,0.39135163399672107,0.6942008955221503,35.223828824995294
F571-V1,7,0.1151912822531642,0.15014990118116997,0.7868319126067294
F574-1,14,0.11312610216914631,0.13963404638928845,2.6955954218102542
F574-2,5,0.8124683446541064,1.603558125371671,9.660154634864428
F579-V1,14,0.2039358724266657,0.19644052751462873,3.9860827924152056
F583-1,25,0.22450915789863538,0.3366666593563965,3.129808849810648
F583-4,12,0.1032801017598759,0.12705519171434154,1.985337487441636
IC2574,34,0.3013400308255439,0.44156001903746733,176.27062467755786
IC4202,32,0.2311209210941854,0.4781774392211975,16.573169925230832
KK98-251,15,0.4128236725252139,0.6384713436349593,19.002943985257705
NGC0024,29,0.20889495373916542,0.21380699915927268,10.372466831339967
NGC0055,21,0.21667303670115662,0.29051980791567594,42.972464918597126
NGC0100,21,0.21096174436240528,0.34246564672848007,2.377644209383184
NGC0247,26,0.06173077489158209,0.07249830066769972,3.901591578428271
NGC0289,28,0.12287632529537375,0.15450786980272735,12.064732563077692
NGC0300,25,0.05966195257516642,0.07070354275623353,1.8516312917814226
NGC0801,13,0.15675944588220642,0.20077698326542812,99.73639527560674
NGC0891,18,0.14335205031073767,0.18818299037774272,65.96084802270441
NGC1003,36,0.09748473401550038,0.12371045641869982,15.230952920673847
NGC1090,24,0.1950926257922057,0.3036394713733182,59.317075802437834
NGC1705,14,0.2307706671298569,0.23216247406405763,16.28165773948272
NGC2366,26,0.2789792516083169,0.413430776383044,19.73522148574596
NGC2403,73,0.046119269444623044,0.05360036286071371,35.620645251294185
NGC2683,11,0.09162979936137435,0.11393721770923194,2.680802587576588
NGC2841,50,0.153517549983494,0.16168609823852997,83.04235873575023
NGC2903,34,0.2434947797214477,0.5100505027109008,28.082221765502084
NGC2915,30,0.316725513380527,0.49464626147575524,9.41801219030301
